what,kind,bundleId,bundleVersion,description,time
started,bundle,com.google.gdt.eclipse.suite,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.suite",1332617630637
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1332617633242
started,bundle,org.eclipse.wst.sse.core,1.1.504.v201102160550,"org.eclipse.wst.sse.core",1332617635301
started,bundle,org.eclipse.wst.xml.core,1.1.503.v201102102045,"org.eclipse.wst.xml.core",1332617638562
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1332617641916
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332617670979
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.5.0.r36x201112291029,"com.google.gdt.eclipse.designer.UiBinder",1332617705355
started,bundle,com.google.gdt.eclipse.mobile.android,2.5.2.v[phone]-rel-r36,"com.google.gdt.eclipse.mobile.android",[phone]
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332617715261
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1332617717835
